DPTO,NOMDPTO
2001,Comuna 01
2002,Comuna 02
2003,Comuna 03
2004,Comuna 04
2005,Comuna 05
2006,Comuna 06
2007,Comuna 07
2008,Comuna 08
2009,Comuna 09
2010,Comuna 10
2011,Comuna 11
2012,Comuna 12
2013,Comuna 13
2014,Comuna 14
2015,Comuna 15
6028,Almirante Brown
6035,Avellaneda
6091,Berazategui
6260,Esteban Echeverría
6270,Ezeiza
6274,Florencio Varela
6371,General San Martín
6408,Hurlingham
6410,Ituzaingó
6412,José C. Paz
6427,La Matanza
6434,Lanús
6490,Lomas de Zamora
6515,Malvinas Argentinas
6539,Merlo
6560,Moreno
6568,Morón
6658,Quilmes
6749,San Fernando
6756,San Isidro
6760,San Miguel
6805,Tigre
6840,Tres de Febrero
6861,Vicente López
6007,Adolfo Alsina
6014,Adolfo Gonzáles Chaves
6021,Alberti
6042,Ayacucho
6049,Azul
6056,Bahía Blanca
6063,Balcarce
6070,Baradero
6077,Bartolomé Mitre
6084,Benito Juárez
6098,Berisso
6105,Bolívar
6112,Bragado
6119,Brandsen
6126,Campana
6134,Cañuelas
6140,Capitán Sarmiento
6147,Carlos Casares
6154,Carlos Tejedor
6161,Carmen de Areco
6168,Castelli
6175,Colón
6182,Coronel de Marina L. Rosales
6189,Coronel Dorrego
6196,Coronel Pringles
6203,Coronel Suárez
6210,Chacabuco
6217,Chascomús
6224,Chivilcoy
6231,Daireaux
6238,Dolores
6245,Ensenada
6252,Escobar
6266,Exaltación de la Cruz
6277,Florentino Ameghino
6280,General Alvarado
6287,General Alvear
6294,General Arenales
6301,General Belgrano
6308,General Guido
6315,General Juan Madariaga
6322,General La Madrid
6329,General Las Heras
6336,General Lavalle
6343,General Paz
6351,General Pinto
6357,General Pueyrredón
6364,General Rodríguez
6385,General Viamonte
6392,General Villegas
6399,Guaminí
6406,Hipólito Yrigoyen
6413,Junín
6420,La Costa
6441,La Plata
6448,Laprida
6455,Las Flores
6462,Leandro N. Alem
6469,Lincoln
6476,Lobería
6483,Lobos
6497,Luján
6505,Magdalena
6511,Maipú
6518,Mar Chiquita
6525,Marcos Paz
6532,Mercedes
6547,Monte
6553,Monte Hermoso
6574,Navarro
6581,Necochea
6588,9 de Julio
6595,Olavarría
6602,Patagones
6609,Pehuajó
6616,Pellegrini
6623,Pergamino
6630,Pila
6638,Pilar
6644,Pinamar
6648,Presidente Perón
6651,Puán
6655,Punta Indio
6665,Ramallo
6672,Rauch
6679,Rivadavia
6686,Rojas
6693,Roque Pérez
6700,Saavedra
6707,Saladillo
6714,Salto
6721,Salliqueló
6728,San Andrés de Giles
6735,San Antonio de Areco
6742,San Cayetano
6763,San Nicolás
6770,San Pedro
6778,San Vicente
6784,Suipacha
6791,Tandil
6798,Tapalqué
6812,Tordillo
6819,Tornquist
6826,Trenque Lauquen
6833,Tres Arroyos
6847,Tres Lomas
6854,25 de Mayo
6868,Villa Gesell
6875,Villarino
6882,Zárate
10007,Ambato
10014,Ancasti
10021,Andalgalá
